"","treatment","comparator","median","boundLower","boundUpper","label","result"
"1","Dabigatran_110_mg","Apixaban_5_mg",1.02133269381154,0.857203445184651,1.22212761187634,"Dabigatran 110 mg vs Apixaban 5 mg","1.02 (0.86, 1.22)"
"2","Dabigatran_150_mg","Apixaban_5_mg",0.993198370692505,0.833549416217962,1.18243740119219,"Dabigatran 150 mg vs Apixaban 5 mg","0.99 (0.83, 1.18)"
"3","Edoxaban_30_mg","Apixaban_5_mg",0.968301898179665,0.831315932750369,1.1362791899296,"Edoxaban 30 mg vs Apixaban 5 mg","0.97 (0.83, 1.14)"
"4","Edoxaban_60_mg","Apixaban_5_mg",1.0231688751162,0.879634864945408,1.19521279638708,"Edoxaban 60 mg vs Apixaban 5 mg","1.02 (0.88, 1.20)"
"5","Rivaroxaban_15_mg","Apixaban_5_mg",1.59144916473283,0.504539455122189,5.59738870330344,"Rivaroxaban 15 mg vs Apixaban 5 mg","1.59 (0.50, 5.60)"
"6","Rivaroxaban_20_mg","Apixaban_5_mg",0.931642367957387,0.746999903640473,1.15674604375121,"Rivaroxaban 20 mg vs Apixaban 5 mg","0.93 (0.75, 1.16)"
"7","Warfarin","Apixaban_5_mg",1.12276996359958,1.00462097526501,1.25949898750043,"Warfarin vs Apixaban 5 mg","1.12 (1.00, 1.26)"
"8","Apixaban_5_mg","Dabigatran_110_mg",0.979112884625357,0.818245157283286,1.16658420543864,"Apixaban 5 mg vs Dabigatran 110 mg","0.98 (0.82, 1.17)"
"9","Dabigatran_150_mg","Dabigatran_110_mg",0.972144019799677,0.850056294954878,1.11272799234047,"Dabigatran 150 mg vs Dabigatran 110 mg","0.97 (0.85, 1.11)"
"10","Edoxaban_30_mg","Dabigatran_110_mg",0.948301600542933,0.800564253779828,1.12484929747658,"Edoxaban 30 mg vs Dabigatran 110 mg","0.95 (0.80, 1.12)"
"11","Edoxaban_60_mg","Dabigatran_110_mg",1.00176822165931,0.845348795167455,1.18363480298182,"Edoxaban 60 mg vs Dabigatran 110 mg","1.00 (0.85, 1.18)"
"12","Rivaroxaban_15_mg","Dabigatran_110_mg",1.55864839597655,0.497091329688662,5.52228264050115,"Rivaroxaban 15 mg vs Dabigatran 110 mg","1.56 (0.50, 5.52)"
