"label","result","treatment","comparator","median","boundLower","boundUpper"
"Dabigatran 110 mg vs Apixaban 5 mg","1.57 (1.02, 2.43)","Dabigatran_110_mg","Apixaban_5_mg",1.57249028341274,1.01662833234392,2.43384464684626
"Dabigatran 150 mg vs Apixaban 5 mg","1.61 (1.05, 2.50)","Dabigatran_150_mg","Apixaban_5_mg",1.6095369000332,1.045335857874,2.49640053339483
"Edoxaban 30 mg vs Apixaban 5 mg","1.07 (0.74, 1.56)","Edoxaban_30_mg","Apixaban_5_mg",1.07417587576485,0.737994899694015,1.55817216702156
"Edoxaban 60 mg vs Apixaban 5 mg","1.37 (0.95, 1.96)","Edoxaban_60_mg","Apixaban_5_mg",1.37291937068163,0.95295219269556,1.96426652752036
"Rivaroxaban 20 mg vs Apixaban 5 mg","0.91 (0.62, 1.34)","Rivaroxaban_20_mg","Apixaban_5_mg",0.909083374470186,0.618452659207879,1.33957764943268
"Warfarin vs Apixaban 5 mg","1.14 (0.86, 1.52)","Warfarin","Apixaban_5_mg",1.13914418744946,0.857926354522209,1.52225977800698
"Apixaban 5 mg vs Dabigatran 110 mg","0.64 (0.41, 0.98)","Apixaban_5_mg","Dabigatran_110_mg",0.635933977175189,0.41087256793312,0.983643646537391
"Dabigatran 150 mg vs Dabigatran 110 mg","1.02 (0.76, 1.38)","Dabigatran_150_mg","Dabigatran_110_mg",1.02075461020972,0.756477744752591,1.3776868555457
"Edoxaban 30 mg vs Dabigatran 110 mg","0.68 (0.46, 1.01)","Edoxaban_30_mg","Dabigatran_110_mg",0.683449411050716,0.455199892330306,1.01361938836044
"Edoxaban 60 mg vs Dabigatran 110 mg","0.88 (0.59, 1.29)","Edoxaban_60_mg","Dabigatran_110_mg",0.875607493220915,0.587040690443346,1.28728374116687
"Rivaroxaban 20 mg vs Dabigatran 110 mg","0.58 (0.38, 0.88)","Rivaroxaban_20_mg","Dabigatran_110_mg",0.576409380116986,0.379492001319323,0.879147831581559
"Warfarin vs Dabigatran 110 mg","0.73 (0.52, 0.99)","Warfarin","Dabigatran_110_mg",0.725545497757281,0.522716939429732,0.992970215109125
"Apixaban 5 mg vs Dabigatran 150 mg","0.62 (0.40, 0.96)","Apixaban_5_mg","Dabigatran_150_mg",0.621296722044319,0.400576745046641,0.956630342743427
"Dabigatran 110 mg vs Dabigatran 150 mg","0.98 (0.73, 1.32)","Dabigatran_110_mg","Dabigatran_150_mg",0.979667385283272,0.725854352151674,1.32191595448331
"Edoxaban 30 mg vs Dabigatran 150 mg","0.67 (0.45, 1.00)","Edoxaban_30_mg","Dabigatran_150_mg",0.668397063469302,0.449048189256969,0.999030039516845
"Edoxaban 60 mg vs Dabigatran 150 mg","0.85 (0.58, 1.27)","Edoxaban_60_mg","Dabigatran_150_mg",0.853711943677782,0.575651616553126,1.27115619373049
"Rivaroxaban 20 mg vs Dabigatran 150 mg","0.56 (0.37, 0.86)","Rivaroxaban_20_mg","Dabigatran_150_mg",0.564701627328134,0.374413163539624,0.859023134020014
